id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
catalog_project_type,catalog_project_type,model_project_type,group_project_catalog,1,1,1,0
catalog_project_residents,catalog_project_residents,model_project_residents,group_project_catalog,1,1,1,0
catalog_project_docsrequeridos,catalog_project_docsrequeridos,model_project_docsrequeridos,group_project_catalog,1,1,1,0
catalog_project_documentation,catalog_project_documentation,model_project_documentation,group_project_catalog,1,1,1,1
catalog_project_technical_category,catalog_project_technical_category,model_project_technical_category,group_project_catalog,1,1,1,1
catalog_project_tipo_zona,catalog_project_tipo_zona,model_project_tipo_zona,group_project_catalog,1,1,1,0
catalog_project_zona_geografica,catalog_project_zona_geografica,model_project_zona_geografica,group_project_catalog,1,1,1,0
catalog_project_especialidad,catalog_project_especialidad,model_project_especialidad,group_project_catalog,1,1,1,0
catalog_crm_lead_type,catalog_crm_lead_type,model_crm_lead_type,group_project_catalog,1,1,1,0

user_project_type,user_project_type,model_project_type,project.group_project_user,1,0,0,0
user_project_residents,user_project_residents,model_project_residents,project.group_project_user,1,0,0,0
user_project_docsrequeridos,user_project_docsrequeridos,model_project_docsrequeridos,project.group_project_user,1,0,0,0
user_project_documentation,user_project_documentation,model_project_documentation,project.group_project_user,1,0,0,0
user_project_technical_category,user_project_technical_category,model_project_technical_category,project.group_project_user,1,0,0,0
user_project_tipo_zona,user_project_tipo_zona,model_project_tipo_zona,project.group_project_user,1,0,0,0
user_project_zona_geografica,user_project_zona_geografica,model_project_zona_geografica,project.group_project_user,1,0,0,0
user_project_especialidad,user_project_especialidad,model_project_especialidad,project.group_project_user,1,0,0,0

sales_crm_lead_type,catalog_crm_lead_type,model_crm_lead_type,sales_team.group_sale_manager,1,1,1,0
